Town - Development - Address,Multiple Sales (Y/N)?,Town,Development,Address,Unit Number:,Age Restricted,Bedrooms,Transaction Start Date,Closing Date,Full/Lite Documentation
Andover - Brookside at Andover</br>600L Brookside Drive</br>Unit: 600L,,,,,,No,2,12/12/2021,3/21/2022,Full
Andover - Coachman's Ridge</br>170 Haverhill Street</br>Unit: Unit 117,,,,,,,1,1/8/2024,4/30/2024,Lite
Andover - Coachman's Ridge</br>174 Haverhill Street</br>Unit: Unit 313,,,,,,,2,10/13/2021,1/21/2022,Full
Ayer - The Willows</br>16B Longview Circle</br>Unit: Unit 68,,,,,,,2,4/25/2023,7/7/2023,Full
Ayer - The Willows</br>18A Longview Cir.</br>Unit: 54,,,,,,,2,3/7/2025,5/16/2025,Lite
Ayer - The Willows</br>28 Longview Circle</br>Unit: Unit 62,,,,,,,3,6/5/2024,8/9/2024,Lite
Ayer - The Willows</br>3B Longview Cir.</br>Unit: Unit 5,,,,,,,2,1/11/2024,,Lite
Ayer - The Willows</br>43B Longview Circle</br>Unit: Unit 30,,,,,,,2,5/6/2025,,Lite
Bedford - The Village at Bedford Woods</br>1205 Albion Road</br>Unit: 1205,,,,,,,1,12/1/2023,2/14/2025,Lite
Bedford - The Village at Bedford Woods</br>1301 Albion Road</br>Unit: 1301,,,,,,,2,5/19/2021,8/16/2021,Full
Bedford - The Village at Bedford Woods</br>1301 Albion Road</br>Unit: 1301,,,,,,,2,7/25/2023,4/20/2024,Full
Berkley - Jack Henry Estates</br>1 Jack Henry Drive</br>Unit: ,,,,,,,,9/7/2022,12/6/2024,Full
Billerica - Barrett Farm</br>41 Boston Road</br>Unit: 233,,,,,,,2,7/12/2021,10/28/2021,Full
Billerica - Barrett Farm</br>41 Boston Road</br>Unit: 432,,,,,,,2,9/2/2021,3/24/2022,Full
Billerica - Barrett Farm</br>41 Boston Road</br>Unit: 474,,,,,,,2,1/31/2022,5/20/2022,Full
Billerica - Hidden Oaks</br>16 Jaclyn's Way</br>Unit: Unit 18,,,,,,,3,4/3/2025,,Lite
Billerica - Salisbury Hill Estates</br>81 Salem Rd.</br>Unit: 73,,,,,,,2,6/14/2022,9/30/2022,Full
Braintree - Turtle Crossing</br>501 Commerce Drive</br>Unit: 1-116,,,,,,,1,1/3/2024,4/19/2024,Lite
Braintree - Turtle Crossing</br>501 Commerce Drive</br>Unit: 2-201,,,,,,,2,2/28/2022,6/17/2022,Full
Braintree - Turtle Crossing</br>501 Commerce Drive</br>Unit: 4-302,,,,,,,1,1/22/2024,9/9/2024,Lite
Bridgewater - Old Cedar Village</br>18 Old Cedar Village</br>Unit: 18,,,,,,,2,5/23/2023,4/19/2024,Full
Canton - Indian Woods</br>11 Indian Woods Way</br>Unit: ,,,,,,,2,11/30/2023,5/8/2024,Lite
Canton - Turtle Brook Village</br>42 Turtle Brook Road</br>Unit: 8-2,,,,,,,2,11/16/2022,1/20/2023,Full
Canton - Turtle Brook Village</br>47 Turtle Brook Road</br>Unit: ,,,,,,,2,1/1/2022,7/19/2022,Full
Carlisle - Laurel Hollow</br>1 Rocky Point</br>Unit: ,,,,,,,2,9/28/2022,4/7/2023,Full
Dracut - Riverside Landing</br>35 Joseph Avenue</br>Unit: ,,,,,,,3,8/1/2023,8/31/2023,Lite
Dracut - Riverside Landing</br>53 Joseph Avenue</br>Unit: ,,,,,,,,3/21/2024,,Lite
Easthampton - Mountainview Condos</br>211 East Street</br>Unit: 4,,,,,,,2,1/24/2025,5/14/2025,Lite
Easthampton - Mountainview Condos</br>211 East Street</br>Unit: 9,,,,,,,2,2/28/2023,6/9/2023,Full
Edgartown - Fairway Village</br>1 Magnolia Way</br>Unit: Unit 6,,,,,,,1,1/5/2024,7/16/2024,Lite
